_00017_20180315130104.txt,10,0
_00192_20180315130153.txt,0,0
_00132_20180315130136.txt,0,0
_00130_20180315130136.txt,0,0
_00188_20180315130152.txt,0,0
_00022_20180315130106.txt,10,0
_00207_20180315130157.txt,0,0
_00167_20180315130146.txt,10,0
_00165_20180315130146.txt,0,0
_00195_20180315130154.txt,0,0
_00076_20180315130121.txt,0,0
_00080_20180315130122.txt,10,0
_00109_20180315130130.txt,10,0
_00098_20180315130127.txt,10,0
_00118_20180315130133.txt,10,0
_00144_20180315130140.txt,10,0
_00154_20180315130143.txt,10,0
_00006_20180315130101.txt,10,0
_00084_20180315130123.txt,0,0
_00000_20180315130100.txt,10,0
_00165_20180315130146.txt,10,0
_00004_20180315130101.txt,10,0
_00047_20180315130113.txt,10,0
_00040_20180315130111.txt,0,0
_00039_20180315130110.txt,10,0
_00177_20180315130149.txt,0,0
_00122_20180315130134.txt,10,0
_00025_20180315130107.txt,10,0
_00146_20180315130140.txt,10,0
_00207_20180315130157.txt,10,0
_00091_20180315130125.txt,10,0
_00213_20180315130159.txt,10,0
_00063_20180315130117.txt,10,0
_00015_20180315130104.txt,10,0
_00021_20180315130105.txt,10,0
_00180_20180315130150.txt,10,0
_00108_20180315130130.txt,10,0
_00121_20180315130133.txt,10,0
_00073_20180315130120.txt,10,0
_00109_20180315130130.txt,0,0
_00160_20180315130144.txt,10,0
_00105_20180315130129.txt,10,0
_00208_20180315130158.txt,10,0
_00185_20180315130151.txt,10,0
_00137_20180315130138.txt,10,0
_00058_20180315130116.txt,10,0
_00156_20180315130143.txt,10,0
_00087_20180315130124.txt,10,0
_00164_20180315130145.txt,0,0
_00111_20180315130131.txt,10,0
_00214_20180315130159.txt,10,0
_00022_20180315130106.txt,10,0
_00174_20180315130148.txt,0,0
_00048_20180315130113.txt,0,0
_00193_20180315130154.txt,0,0
_00006_20180315130101.txt,0,0
_00024_20180315130106.txt,0,0
_00209_20180315130158.txt,10,0
_00100_20180315130128.txt,10,0
_00211_20180315130159.txt,10,0
_00014_20180315130103.txt,0,0
_00070_20180315130119.txt,0,0
_00032_20180315130108.txt,10,0
_00214_20180315130159.txt,0,0
_00130_20180315130136.txt,0,0
_00195_20180315130154.txt,10,0
_00157_20180315130143.txt,0,0
_00007_20180315130101.txt,10,0
_00022_20180315130106.txt,0,0
_00073_20180315130120.txt,0,0
_00023_20180315130106.txt,10,0
_00207_20180315130157.txt,10,0
_00023_20180315130106.txt,0,0
_00204_20180315130157.txt,0,0
_00142_20180315130139.txt,0,0
_00066_20180315130118.txt,10,0
_00038_20180315130110.txt,10,0
_00086_20180315130124.txt,0,0
_00117_20180315130132.txt,10,0
_00074_20180315130120.txt,10,0
_00178_20180315130149.txt,0,0
_00004_20180315130101.txt,0,0
_00205_20180315130157.txt,0,0
_00197_20180315130155.txt,0,0
_00077_20180315130121.txt,0,0
_00179_20180315130150.txt,0,0
_00064_20180315130117.txt,0,0
_00081_20180315130122.txt,0,0
_00087_20180315130124.txt,0,0
_00135_20180315130137.txt,10,0
_00143_20180315130140.txt,0,0
_00001_20180315130100.txt,0,0
_00173_20180315130148.txt,0,0
_00201_20180315130156.txt,0,0
_00152_20180315130142.txt,0,0
_00034_20180315130109.txt,0,0
_00046_20180315130112.txt,0,0
_00061_20180315130117.txt,0,0
_00099_20180315130127.txt,10,0
_00123_20180315130134.txt,0,0
_00108_20180315130130.txt,0,0
_00122_20180315130134.txt,0,0
_00149_20180315130141.txt,0,0
_00154_20180315130143.txt,0,0
_00016_20180315130104.txt,0,0
_00058_20180315130116.txt,0,0
_00065_20180315130118.txt,10,0
_00165_20180315130146.txt,10,0
_00177_20180315130149.txt,10,0
_00055_20180315130115.txt,0,0
_00156_20180315130143.txt,10,0
_00169_20180315130147.txt,10,0
_00188_20180315130152.txt,10,0
_00106_20180315130129.txt,10,0
_00186_20180315130152.txt,10,0
_00192_20180315130153.txt,10,0
_00212_20180315130159.txt,10,0
_00105_20180315130129.txt,10,0
_00192_20180315130153.txt,0,0
_00066_20180315130118.txt,0,0
_00079_20180315130122.txt,10,0
_00102_20180315130128.txt,0,0
_00106_20180315130129.txt,0,0
_00153_20180315130142.txt,0,0
_00132_20180315130136.txt,10,0
_00084_20180315130123.txt,10,0
_00115_20180315130132.txt,10,0
_00075_20180315130121.txt,10,0
_00076_20180315130121.txt,10,0
_00130_20180315130136.txt,10,0
_00210_20180315130158.txt,10,0
_00087_20180315130124.txt,10,0
_00040_20180315130111.txt,10,0
_00128_20180315130135.txt,10,0
_00164_20180315130145.txt,10,0
_00080_20180315130122.txt,10,0
_00124_20180315130134.txt,10,0
_00153_20180315130142.txt,10,0
_00163_20180315130145.txt,0,0
_00010_20180315130102.txt,10,0
_00128_20180315130135.txt,0,0
_00177_20180315130149.txt,0,0
_00030_20180315130108.txt,10,0
_00094_20180315130126.txt,10,0
_00029_20180315130108.txt,0,0
_00044_20180315130112.txt,10,0
_00117_20180315130132.txt,0,0
_00049_20180315130113.txt,10,0
_00032_20180315130108.txt,0,0
_00040_20180315130111.txt,0,0
_00044_20180315130112.txt,0,0
_00115_20180315130132.txt,0,0
_00171_20180315130147.txt,0,0
_00211_20180315130159.txt,0,0
_00209_20180315130158.txt,0,0
_00038_20180315130110.txt,0,0
_00188_20180315130152.txt,0,0
_00091_20180315130125.txt,10,0
_00212_20180315130159.txt,0,0
_00098_20180315130127.txt,10,0
_00132_20180315130136.txt,0,0
_00105_20180315130129.txt,0,0
_00100_20180315130128.txt,0,0
_00093_20180315130126.txt,10,0
_00186_20180315130152.txt,0,0
_00084_20180315130123.txt,0,0
_00003_20180315130100.txt,0,0
_00207_20180315130157.txt,0,0
_00156_20180315130143.txt,0,0
_00168_20180315130147.txt,0,0
_00083_20180315130123.txt,0,0
_00120_20180315130133.txt,10,0
_00076_20180315130121.txt,0,0
_00165_20180315130146.txt,0,0
_00030_20180315130108.txt,0,0
_00063_20180315130117.txt,10,0
_00110_20180315130130.txt,10,0
_00007_20180315130101.txt,0,0
_00079_20180315130122.txt,0,0
_00145_20180315130140.txt,10,0
_00126_20180315130135.txt,10,0
_00147_20180315130141.txt,0,0
_00031_20180315130108.txt,10,0
_00166_20180315130146.txt,10,0
_00071_20180315130119.txt,10,0
_00147_20180315130141.txt,10,0
_00089_20180315130124.txt,10,0
_00053_20180315130114.txt,0,0
_00050_20180315130114.txt,10,0
_00113_20180315130131.txt,10,0
_00097_20180315130127.txt,10,0
_00050_20180315130114.txt,0,0
_00097_20180315130127.txt,0,0
_00009_20180315130102.txt,0,0
_00020_20180315130105.txt,10,0
_00179_20180315130150.txt,10,0
_00194_20180315130154.txt,10,0
_00160_20180315130144.txt,10,0
_00025_20180315130107.txt,10,0
_00172_20180315130148.txt,10,0
_00121_20180315130133.txt,10,0
_00139_20180315130138.txt,0,0
_00010_20180315130102.txt,0,0
_00200_20180315130156.txt,10,0
_00092_20180315130125.txt,10,0
_00025_20180315130107.txt,0,0
_00068_20180315130119.txt,10,0
_00082_20180315130122.txt,0,0
_00091_20180315130125.txt,0,0
_00042_20180315130111.txt,0,0
_00019_20180315130105.txt,10,0
_00088_20180315130124.txt,10,0
_00171_20180315130147.txt,10,0
_00042_20180315130111.txt,10,0
_00137_20180315130138.txt,10,0
_00210_20180315130158.txt,0,0
_00065_20180315130118.txt,0,0
_00099_20180315130127.txt,0,0
_00041_20180315130111.txt,10,0
_00133_20180315130137.txt,0,0
_00124_20180315130134.txt,0,0
_00104_20180315130129.txt,0,0
_00180_20180315130150.txt,10,0
_00140_20180315130139.txt,10,0
_00088_20180315130124.txt,0,0
_00175_20180315130149.txt,0,0
_00104_20180315130129.txt,10,0
_00098_20180315130127.txt,0,0
_00092_20180315130125.txt,0,0
_00140_20180315130139.txt,0,0
_00126_20180315130135.txt,0,0
_00063_20180315130117.txt,0,0
_00021_20180315130105.txt,10,0
_00028_20180315130107.txt,10,0
_00041_20180315130111.txt,0,0
_00113_20180315130131.txt,0,0
_00055_20180315130115.txt,10,0
_00110_20180315130130.txt,0,0
_00135_20180315130137.txt,0,0
_00074_20180315130120.txt,0,0
_00160_20180315130144.txt,0,0
_00093_20180315130126.txt,0,0
_00033_20180315130109.txt,10,0
_00036_20180315130110.txt,0,0
_00083_20180315130123.txt,10,0
_00057_20180315130115.txt,10,0
_00071_20180315130119.txt,0,0
_00031_20180315130108.txt,0,0
_00194_20180315130154.txt,0,0
_00057_20180315130115.txt,0,0
_00020_20180315130105.txt,0,0
_00049_20180315130113.txt,0,0
_00015_20180315130104.txt,0,0
_00039_20180315130110.txt,0,0
_00199_20180315130155.txt,0,0
_00203_20180315130156.txt,10,0
_00189_20180315130152.txt,10,0
_00167_20180315130146.txt,0,0
_00111_20180315130131.txt,10,0
_00175_20180315130149.txt,10,0
_00056_20180315130115.txt,0,0
_00119_20180315130133.txt,10,0
_00060_20180315130116.txt,10,0
_00185_20180315130151.txt,0,0
_00195_20180315130154.txt,0,0
_00187_20180315130152.txt,10,0
_00116_20180315130132.txt,0,0
_00196_20180315130154.txt,10,0
_00101_20180315130128.txt,10,0
_00062_20180315130117.txt,10,0
_00114_20180315130131.txt,0,0
_00012_20180315130103.txt,10,0
_00078_20180315130121.txt,0,0
_00059_20180315130116.txt,10,0
_00078_20180315130121.txt,10,0
_00161_20180315130145.txt,0,0
_00197_20180315130155.txt,10,0
_00060_20180315130116.txt,0,0
_00206_20180315130157.txt,10,0
_00056_20180315130115.txt,10,0
_00172_20180315130148.txt,0,0
_00150_20180315130142.txt,10,0
_00120_20180315130133.txt,0,0
_00138_20180315130138.txt,10,0
_00035_20180315130109.txt,10,0
_00067_20180315130118.txt,0,0
_00054_20180315130115.txt,10,0
_00052_20180315130114.txt,10,0
_00121_20180315130133.txt,0,0
_00200_20180315130156.txt,0,0
_00133_20180315130137.txt,10,0
_00116_20180315130132.txt,10,0
_00028_20180315130107.txt,0,0
_00011_20180315130103.txt,0,0
_00009_20180315130102.txt,10,0
_00184_20180315130151.txt,0,0
_00003_20180315130100.txt,10,0
_00137_20180315130138.txt,0,0
_00043_20180315130112.txt,0,0
_00144_20180315130140.txt,0,0
_00206_20180315130157.txt,0,0
_00062_20180315130117.txt,0,0
_00182_20180315130150.txt,10,0
_00002_20180315130100.txt,10,0
_00155_20180315130143.txt,0,0
_00075_20180315130121.txt,0,0
_00011_20180315130103.txt,10,0
_00141_20180315130139.txt,10,0
_00008_20180315130102.txt,0,0
_00095_20180315130126.txt,10,0
_00202_20180315130156.txt,10,0
_00189_20180315130152.txt,0,0
_00080_20180315130122.txt,0,0
_00141_20180315130139.txt,0,0
_00151_20180315130142.txt,10,0
_00033_20180315130109.txt,0,0
_00138_20180315130138.txt,0,0
_00158_20180315130144.txt,0,0
_00101_20180315130128.txt,0,0
_00152_20180315130142.txt,10,0
_00161_20180315130145.txt,10,0
_00021_20180315130105.txt,0,0
_00017_20180315130104.txt,10,0
_00052_20180315130114.txt,0,0
_00082_20180315130122.txt,10,0
_00170_20180315130147.txt,0,0
_00019_20180315130105.txt,0,0
_00107_20180315130129.txt,0,0
_00144_20180315130140.txt,10,0
_00068_20180315130119.txt,0,0
_00183_20180315130151.txt,0,0
_00183_20180315130151.txt,10,0
_00148_20180315130141.txt,10,0
_00129_20180315130136.txt,0,0
_00127_20180315130135.txt,0,0
_00018_20180315130105.txt,10,0
_00112_20180315130131.txt,0,0
_00146_20180315130140.txt,10,0
_00168_20180315130147.txt,10,0
_00094_20180315130126.txt,0,0
_00151_20180315130142.txt,0,0
_00166_20180315130146.txt,0,0
_00134_20180315130137.txt,0,0
_00181_20180315130150.txt,0,0
_00131_20180315130136.txt,10,0
_00139_20180315130138.txt,10,0
_00167_20180315130146.txt,10,0
_00026_20180315130107.txt,10,0
_00112_20180315130131.txt,10,0
_00061_20180315130117.txt,10,0
_00184_20180315130151.txt,10,0
_00012_20180315130103.txt,0,0
_00054_20180315130115.txt,0,0
_00169_20180315130147.txt,0,0
_00085_20180315130123.txt,0,0
_00196_20180315130154.txt,0,0
_00096_20180315130126.txt,10,0
_00185_20180315130151.txt,10,0
_00182_20180315130150.txt,0,0
_00013_20180315130103.txt,10,0
_00103_20180315130128.txt,10,0
_00191_20180315130153.txt,10,0
_00203_20180315130156.txt,0,0
_00131_20180315130136.txt,0,0
_00085_20180315130123.txt,10,0
_00047_20180315130113.txt,0,0
_00159_20180315130144.txt,0,0
_00008_20180315130102.txt,10,0
_00190_20180315130153.txt,0,0
_00017_20180315130104.txt,0,0
_00118_20180315130133.txt,10,0
_00103_20180315130128.txt,0,0
_00213_20180315130159.txt,0,0
_00096_20180315130126.txt,0,0
_00180_20180315130150.txt,0,0
_00109_20180315130130.txt,0,0
_00069_20180315130119.txt,0,0
_00111_20180315130131.txt,0,0
_00045_20180315130112.txt,0,0
_00070_20180315130119.txt,10,0
_00155_20180315130143.txt,10,0
_00125_20180315130135.txt,0,0
_00198_20180315130155.txt,0,0
_00026_20180315130107.txt,0,0
_00202_20180315130156.txt,0,0
_00037_20180315130110.txt,10,0
_00119_20180315130133.txt,0,0
_00199_20180315130155.txt,10,0
_00142_20180315130139.txt,10,0
_00002_20180315130100.txt,0,0
_00072_20180315130120.txt,0,0
_00018_20180315130105.txt,0,0
_00045_20180315130112.txt,10,0
_00072_20180315130120.txt,10,0
_00046_20180315130112.txt,10,0
_00136_20180315130138.txt,0,0
_00134_20180315130137.txt,10,0
_00036_20180315130110.txt,10,0
_00090_20180315130125.txt,10,0
_00006_20180315130101.txt,10,0
_00015_20180315130104.txt,10,0
_00205_20180315130157.txt,10,0
_00198_20180315130155.txt,10,0
_00039_20180315130110.txt,10,0
_00162_20180315130145.txt,10,0
_00213_20180315130159.txt,10,0
_00114_20180315130131.txt,10,0
_00129_20180315130136.txt,10,0
_00067_20180315130118.txt,10,0
_00047_20180315130113.txt,10,0
_00024_20180315130106.txt,10,0
_00090_20180315130125.txt,0,0
_00058_20180315130116.txt,10,0
_00016_20180315130104.txt,10,0
_00208_20180315130158.txt,10,0
_00187_20180315130152.txt,0,0
_00118_20180315130133.txt,0,0
_00208_20180315130158.txt,0,0
_00136_20180315130138.txt,10,0
_00059_20180315130116.txt,0,0
_00013_20180315130103.txt,0,0
_00201_20180315130156.txt,10,0
_00027_20180315130107.txt,0,0
_00043_20180315130112.txt,10,0
_00163_20180315130145.txt,10,0
_00069_20180315130119.txt,10,0
_00005_20180315130101.txt,0,0
_00095_20180315130126.txt,0,0
_00150_20180315130142.txt,0,0
_00191_20180315130153.txt,0,0
_00000_20180315130100.txt,0,0
_00000_20180315130100.txt,10,0
_00148_20180315130141.txt,0,0
_00081_20180315130122.txt,10,0
_00004_20180315130101.txt,10,0
_00146_20180315130140.txt,0,0
_00086_20180315130124.txt,10,0
_00164_20180315130145.txt,0,0
_00162_20180315130145.txt,0,0
_00089_20180315130124.txt,0,0
_00176_20180315130149.txt,10,0
_00037_20180315130110.txt,0,0
_00077_20180315130121.txt,10,0
_00190_20180315130153.txt,10,0
_00051_20180315130114.txt,0,0
_00170_20180315130147.txt,10,0
_00029_20180315130108.txt,10,0
_00051_20180315130114.txt,10,0
_00176_20180315130149.txt,0,0
_00125_20180315130135.txt,10,0
_00102_20180315130128.txt,10,0
_00001_20180315130100.txt,10,0
_00159_20180315130144.txt,10,0
_00027_20180315130107.txt,10,0
_00005_20180315130101.txt,10,0
_00048_20180315130113.txt,10,0
_00123_20180315130134.txt,10,0
_00181_20180315130150.txt,10,0
_00064_20180315130117.txt,10,0
_00158_20180315130144.txt,10,0
_00107_20180315130129.txt,10,0
_00127_20180315130135.txt,10,0
_00145_20180315130140.txt,0,0
_00073_20180315130120.txt,10,0
_00014_20180315130103.txt,10,0
_00204_20180315130157.txt,10,0
_00122_20180315130134.txt,10,0
_00193_20180315130154.txt,10,0
_00035_20180315130109.txt,0,0
_00173_20180315130148.txt,10,0
_00053_20180315130114.txt,10,0
_00034_20180315130109.txt,10,0
_00143_20180315130140.txt,10,0
_00174_20180315130148.txt,10,0
_00154_20180315130143.txt,10,0
_00157_20180315130143.txt,10,0
_00178_20180315130149.txt,10,0
_00108_20180315130130.txt,10,0
_00109_20180315130130.txt,10,0
_00149_20180315130141.txt,10,0
_00214_20180315130159.txt,10,0
_00022_20180315130106.txt,10,0
_00007_20180315130101.txt,10,0
_00023_20180315130106.txt,10,0
_00143_20180315130140.txt,0,0
_00152_20180315130142.txt,0,0
_00061_20180315130117.txt,0,0
_00016_20180315130104.txt,0,0
_00106_20180315130129.txt,10,0
_00100_20180315130128.txt,10,0
_00195_20180315130154.txt,10,0
_00108_20180315130130.txt,0,0
_00030_20180315130108.txt,10,0
_00044_20180315130112.txt,10,0
_00032_20180315130108.txt,10,0
_00197_20180315130155.txt,0,0
_00179_20180315130150.txt,0,0
_00193_20180315130154.txt,0,0
_00115_20180315130132.txt,0,0
_00040_20180315130111.txt,10,0
_00204_20180315130157.txt,0,0
_00076_20180315130121.txt,10,0
_00007_20180315130101.txt,0,0
_00149_20180315130141.txt,0,0
_00178_20180315130149.txt,0,0
_00070_20180315130119.txt,0,0
_00214_20180315130159.txt,5,0
_00202_20180315130156.txt,2,0
_00012_20180315130103.txt,2,0
_00166_20180315130146.txt,2,0
_00080_20180315130122.txt,1,0
_00178_20180315130149.txt,4,0
_00174_20180315130148.txt,4,0
_00058_20180315130116.txt,4,0
_00176_20180315130149.txt,3,0
_00040_20180315130111.txt,5,0
_00111_20180315130131.txt,0,0
_00175_20180315130149.txt,1,0
_00006_20180315130101.txt,2,0
_00144_20180315130140.txt,1,0
_00191_20180315130153.txt,0,0
_00118_20180315130133.txt,2,0
_00091_20180315130125.txt,0,0
_00013_20180315130103.txt,2,0
_00156_20180315130143.txt,0,0
_00146_20180315130140.txt,2,0
_00166_20180315130146.txt,1,0
_00184_20180315130151.txt,2,0
_00116_20180315130132.txt,1,0
_00179_20180315130150.txt,0,0
_00157_20180315130143.txt,0,0
_00131_20180315130136.txt,0,0
_00019_20180315130105.txt,1,0
_00120_20180315130133.txt,1,0
_00188_20180315130152.txt,0,0
_00018_20180315130105.txt,0,0
_00072_20180315130120.txt,0,0
_00153_20180315130142.txt,4,0
_00129_20180315130136.txt,2,0
_00029_20180315130108.txt,0,0
_00075_20180315130121.txt,0,0
_00139_20180315130138.txt,1,0
_00033_20180315130109.txt,1,0
_00014_20180315130103.txt,3,0
_00035_20180315130109.txt,1,0
_00196_20180315130154.txt,1,0
_00206_20180315130157.txt,2,0
_00125_20180315130135.txt,3,0
_00134_20180315130137.txt,2,0
_00002_20180315130100.txt,2,0
_00096_20180315130126.txt,0,0
_00113_20180315130131.txt,1,0
_00022_20180315130106.txt,4,0
_00181_20180315130150.txt,3,0
_00185_20180315130151.txt,2,0
_00159_20180315130144.txt,3,0
_00047_20180315130113.txt,3,0
_00146_20180315130140.txt,3,0
_00214_20180315130159.txt,3,0
_00103_20180315130128.txt,3,0
_00043_20180315130112.txt,3,0
_00009_20180315130102.txt,1,0
_00079_20180315130122.txt,4,0
_00204_20180315130157.txt,4,0
_00201_20180315130156.txt,4,0
_00059_20180315130116.txt,3,0
_00102_20180315130128.txt,3,0
_00153_20180315130142.txt,5,0
_00108_20180315130130.txt,4,0
_00013_20180315130103.txt,3,0
_00105_20180315130129.txt,5,0
_00001_20180315130100.txt,4,0
_00079_20180315130122.txt,5,0
_00064_20180315130117.txt,4,0
_00004_20180315130101.txt,4,0
_00192_20180315130153.txt,5,0
_00162_20180315130145.txt,3,0
_00114_20180315130131.txt,2,0
_00142_20180315130139.txt,4,0
_00076_20180315130121.txt,5,0
_00066_20180315130118.txt,5,0
_00195_20180315130154.txt,5,0
_00053_20180315130114.txt,4,0
_00022_20180315130106.txt,5,0
_00077_20180315130121.txt,0,0
_00129_20180315130136.txt,1,0
_00030_20180315130108.txt,5,0
_00014_20180315130103.txt,4,0
_00180_20180315130150.txt,0,0
_00123_20180315130134.txt,0,0
_00128_20180315130135.txt,5,0
_00184_20180315130151.txt,1,0
_00148_20180315130141.txt,0,0
_00214_20180315130159.txt,4,0
_00174_20180315130148.txt,3,0
_00059_20180315130116.txt,2,0
_00206_20180315130157.txt,1,0
_00104_20180315130129.txt,5,0
_00128_20180315130135.txt,3,0
_00176_20180315130149.txt,2,0
_00059_20180315130116.txt,1,0
_00185_20180315130151.txt,1,0
_00102_20180315130128.txt,2,0
_00041_20180315130111.txt,5,0
_00093_20180315130126.txt,0,0
_00105_20180315130129.txt,4,0
_00084_20180315130123.txt,0,0
_00097_20180315130127.txt,3,0
_00020_20180315130105.txt,0,0
_00032_20180315130108.txt,0,0
_00202_20180315130156.txt,1,0
_00047_20180315130113.txt,1,0
_00159_20180315130144.txt,2,0
_00003_20180315130100.txt,0,0
_00201_20180315130156.txt,2,0
_00134_20180315130137.txt,1,0
_00004_20180315130101.txt,2,0
_00047_20180315130113.txt,2,0
_00037_20180315130110.txt,0,0
_00012_20180315130103.txt,1,0
_00099_20180315130127.txt,0,0
_00022_20180315130106.txt,3,0
_00071_20180315130119.txt,0,0
_00125_20180315130135.txt,2,0
_00118_20180315130133.txt,1,0
_00114_20180315130131.txt,1,0
_00006_20180315130101.txt,1,0
_00043_20180315130112.txt,1,0
_00117_20180315130132.txt,4,0
_00162_20180315130145.txt,2,0
_00097_20180315130127.txt,5,0
_00167_20180315130146.txt,5,0
_00053_20180315130114.txt,2,0
_00002_20180315130100.txt,1,0
_00178_20180315130149.txt,3,0
_00103_20180315130128.txt,2,0
_00024_20180315130106.txt,0,0
_00064_20180315130117.txt,3,0
_00108_20180315130130.txt,3,0
_00204_20180315130157.txt,3,0
_00062_20180315130117.txt,5,0
_00025_20180315130107.txt,4,0
_00063_20180315130117.txt,0,0
_00142_20180315130139.txt,3,0
_00004_20180315130101.txt,3,0
_00181_20180315130150.txt,2,0
_00194_20180315130154.txt,4,0
_00201_20180315130156.txt,3,0
_00052_20180315130114.txt,0,0
_00043_20180315130112.txt,2,0
_00192_20180315130153.txt,4,0
_00053_20180315130114.txt,3,0
_00076_20180315130121.txt,4,0
_00040_20180315130111.txt,4,0
_00159_20180315130144.txt,1,0
_00064_20180315130117.txt,1,0
_00194_20180315130154.txt,5,0
_00165_20180315130146.txt,0,0
_00070_20180315130119.txt,0,0
_00041_20180315130111.txt,4,0
_00001_20180315130100.txt,3,0
_00147_20180315130141.txt,5,0
_00187_20180315130152.txt,0,0
_00066_20180315130118.txt,4,0
_00179_20180315130150.txt,5,0
_00117_20180315130132.txt,5,0
_00058_20180315130116.txt,3,0
_00049_20180315130113.txt,5,0
_00030_20180315130108.txt,4,0
_00050_20180315130114.txt,5,0
_00025_20180315130107.txt,5,0
_00195_20180315130154.txt,4,0
_00057_20180315130115.txt,5,0
_00103_20180315130128.txt,1,0
_00142_20180315130139.txt,1,0
_00023_20180315130106.txt,0,0
_00094_20180315130126.txt,5,0
_00124_20180315130134.txt,4,0
_00142_20180315130139.txt,2,0
_00128_20180315130135.txt,4,0
_00033_20180315130109.txt,0,0
_00014_20180315130103.txt,2,0
_00172_20180315130148.txt,0,0
_00112_20180315130131.txt,5,0
_00060_20180315130116.txt,4,0
_00019_20180315130105.txt,0,0
_00066_20180315130118.txt,3,0
_00098_20180315130127.txt,0,0
_00101_20180315130128.txt,5,0
_00192_20180315130153.txt,1,0
_00036_20180315130110.txt,0,0
_00214_20180315130159.txt,2,0
_00133_20180315130137.txt,3,0
_00086_20180315130124.txt,0,0
_00178_20180315130149.txt,2,0
_00040_20180315130111.txt,3,0
_00133_20180315130137.txt,5,0
_00125_20180315130135.txt,1,0
_00138_20180315130138.txt,0,0
_00176_20180315130149.txt,1,0
_00064_20180315130117.txt,2,0
_00195_20180315130154.txt,2,0
_00146_20180315130140.txt,1,0
_00117_20180315130132.txt,3,0
_00179_20180315130150.txt,3,0
_00013_20180315130103.txt,1,0
_00181_20180315130150.txt,1,0
_00030_20180315130108.txt,2,0
_00204_20180315130157.txt,1,0
_00162_20180315130145.txt,1,0
_00001_20180315130100.txt,2,0
_00174_20180315130148.txt,2,0
_00002_20180315130100.txt,0,0
_00102_20180315130128.txt,1,0
_00058_20180315130116.txt,1,0
_00200_20180315130156.txt,4,0
_00044_20180315130112.txt,0,0
_00067_20180315130118.txt,5,0
_00153_20180315130142.txt,3,0
_00085_20180315130123.txt,4,0
_00069_20180315130119.txt,5,0
_00058_20180315130116.txt,2,0
_00163_20180315130145.txt,0,0
_00178_20180315130149.txt,1,0
_00192_20180315130153.txt,3,0
_00097_20180315130127.txt,4,0
_00147_20180315130141.txt,1,0
_00158_20180315130144.txt,0,0
_00204_20180315130157.txt,2,0
_00045_20180315130112.txt,0,0
_00179_20180315130150.txt,4,0
_00152_20180315130142.txt,0,0
_00101_20180315130128.txt,4,0
_00108_20180315130130.txt,2,0
_00104_20180315130129.txt,4,0
_00031_20180315130108.txt,0,0
_00050_20180315130114.txt,3,0
_00147_20180315130141.txt,4,0
_00030_20180315130108.txt,3,0
_00128_20180315130135.txt,2,0
_00076_20180315130121.txt,3,0
_00062_20180315130117.txt,4,0
_00195_20180315130154.txt,3,0
_00105_20180315130129.txt,3,0
_00049_20180315130113.txt,4,0
_00066_20180315130118.txt,1,0
_00050_20180315130114.txt,4,0
_00094_20180315130126.txt,2,0
_00079_20180315130122.txt,3,0
_00022_20180315130106.txt,2,0
_00003_20180315130100.txt,5,0
_00079_20180315130122.txt,1,0
_00175_20180315130149.txt,0,0
_00124_20180315130134.txt,5,0
_00196_20180315130154.txt,0,0
_00202_20180315130156.txt,0,0
_00057_20180315130115.txt,4,0
_00153_20180315130142.txt,1,0
_00056_20180315130115.txt,5,0
_00066_20180315130118.txt,2,0
_00109_20180315130130.txt,0,0
_00094_20180315130126.txt,4,0
_00060_20180315130116.txt,5,0
_00068_20180315130119.txt,5,0
_00137_20180315130138.txt,0,0
_00042_20180315130111.txt,5,0
_00011_20180315130103.txt,5,0
_00073_20180315130120.txt,5,0
_00106_20180315130129.txt,0,0
_00174_20180315130148.txt,1,0
_00018_20180315130105.txt,5,0
_00199_20180315130155.txt,3,0
_00153_20180315130142.txt,2,0
_00056_20180315130115.txt,3,0
_00053_20180315130114.txt,1,0
_00111_20180315130131.txt,5,0
_00104_20180315130129.txt,3,0
_00199_20180315130155.txt,5,0
_00057_20180315130115.txt,3,0
_00192_20180315130153.txt,2,0
_00026_20180315130107.txt,0,0
_00001_20180315130100.txt,1,0
_00117_20180315130132.txt,2,0
_00004_20180315130101.txt,1,0
_00097_20180315130127.txt,2,0
_00162_20180315130145.txt,0,0
_00201_20180315130156.txt,1,0
_00108_20180315130130.txt,1,0
_00057_20180315130115.txt,2,0
_00014_20180315130103.txt,1,0
_00105_20180315130129.txt,2,0
_00042_20180315130111.txt,4,0
_00003_20180315130100.txt,3,0
_00025_20180315130107.txt,1,0
_00042_20180315130111.txt,1,0
_00210_20180315130158.txt,0,0
_00050_20180315130114.txt,2,0
_00040_20180315130111.txt,1,0
_00124_20180315130134.txt,3,0
_00171_20180315130147.txt,0,0
_00127_20180315130135.txt,5,0
_00048_20180315130113.txt,0,0
_00214_20180315130159.txt,1,0
_00151_20180315130142.txt,4,0
_00136_20180315130138.txt,4,0
_00147_20180315130141.txt,3,0
_00212_20180315130159.txt,0,0
_00078_20180315130121.txt,0,0
_00111_20180315130131.txt,2,0
_00079_20180315130122.txt,2,0
_00037_20180315130110.txt,5,0
_00025_20180315130107.txt,3,0
_00200_20180315130156.txt,5,0
_00076_20180315130121.txt,2,0
_00184_20180315130151.txt,0,0
_00133_20180315130137.txt,4,0
_00040_20180315130111.txt,2,0
_00124_20180315130134.txt,2,0
_00050_20180315130114.txt,1,0
_00112_20180315130131.txt,4,0
_00011_20180315130103.txt,3,0
_00003_20180315130100.txt,4,0
_00118_20180315130133.txt,0,0
